Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d9450
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d9454
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d9558
 exit_tb $0x7fe55759eb80
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d9458
 exit_tb $0x7fe55759eb81
 set_label $0x0
 exit_tb $0x7fe55759eb83
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d9558
 nopn $0x2,$0x2
 movi_i32 r12,$0x1

 ---- 0xf67d955c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r3,tmp6
 movi_i32 tmp6,$0x1
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67d9560
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d9564
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d9568
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d9458
 exit_tb $0x7fe55759ebe8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d956c
 exit_tb $0x7fe55759ebe9
 set_label $0x0
 exit_tb $0x7fe55759ebeb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d9458
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x196
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d945c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r4,r7
 mov_i32 ZF,NF
 setcond_i32 CF,r4,r7,geu
 xor_i32 VF,NF,r4
 xor_i32 tmp7,r4,r7
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67d9460
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp7,$0xfffffffe
 and_i32 tmp6,r3,tmp7
 mov_i32 r3,tmp6

 ---- 0xf67d9464
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x196
 add_i32 tmp5,r4,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,ub,$0x0

 ---- 0xf67d9468
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d948c
 exit_tb $0x7fe55759ec50
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d946c
 exit_tb $0x7fe55759ec51
 set_label $0x0
 exit_tb $0x7fe55759ec53
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d948c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x230
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d9490
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d9494
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d94a8
 exit_tb $0x7fe55759ecb8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d9498
 exit_tb $0x7fe55759ecb9
 set_label $0x0
 exit_tb $0x7fe55759ecbb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d94a8
 movi_i32 tmp5,$0x1
 nopn $0x2,$0x2
 add_i32 tmp6,r6,tmp5
 mov_i32 r6,tmp6

 ---- 0xf67d94ac
 movi_i32 tmp5,$0x4
 nopn $0x2,$0x2
 sub_i32 tmp6,r8,tmp5
 mov_i32 r8,tmp6

 ---- 0xf67d94b0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffb0
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d94b4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r6,r4
 mov_i32 ZF,NF
 setcond_i32 CF,r6,r4,geu
 xor_i32 VF,NF,r6
 xor_i32 tmp7,r6,r4
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67d94b8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d9440
 exit_tb $0x7fe55759ed20
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d94bc
 exit_tb $0x7fe55759ed21
 set_label $0x0
 exit_tb $0x7fe55759ed23
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d946c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffa4
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67d9470
 nopn $0x2,$0x2
 mov_i32 r0,r4

 ---- 0xf67d9474
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2c
 add_i32 tmp5,r12,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67d9478
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1cc
 add_i32 tmp5,r0,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67d947c
 movi_i32 tmp5,$0x0
 nopn $0x2,$0x2
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r2,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r2
 nopn $0x2,$0x2
 not_i32 tmp8,r2
 and_i32 VF,VF,tmp8
 nopn $0x2,$0x2
 mov_i32 r2,ZF

 ---- 0xf67d9480
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 nopn $0x2,$0x2
 movi_i32 r2,$0x1
 set_label $0x1

 ---- 0xf67d9484
 nopn $0x2,$0x2
 mov_i32 r3,r9

 ---- 0xf67d9488
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67d948c
 movi_i32 pc,$0xfffffffff67e1cf4
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759ed8b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1cf4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffdc
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r7,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r8,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r9,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r10,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r11,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xffffffffffffffe0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67e1cf8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67e2ce0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67e1cfc
 movi_i32 tmp5,$0x20
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r11,tmp6

 ---- 0xf67e1d00
 movi_i32 tmp5,$0x8000000
 nopn $0x2,$0x2
 movi_i32 CF,$0x0
 nopn $0x2,$0x2
 and_i32 tmp6,r2,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67e1d04
 movi_i32 tmp5,$0xa4
 nopn $0x2,$0x2
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67e1d08
 movi_i32 tmp5,$0x1
 nopn $0x2,$0x2
 and_i32 tmp6,r2,tmp5
 mov_i32 r12,tmp6

 ---- 0xf67e1d0c
 nopn $0x2,$0x2
 mov_i32 r5,r2

 ---- 0xf67e1d10
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffff98
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf67e1d14
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffff94
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67e1d18
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffa8
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r12,tmp5,leul,$0x0

 ---- 0xf67e1d1c
 nopn $0x2,$0x2
 mov_i32 r10,r0

 ---- 0xf67e1d20
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67e1d28
 add_i32 tmp6,r4,tmp6
 mov_i32 r4,tmp6

 ---- 0xf67e1d24
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e1d44
 exit_tb $0x7fe55759edf0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e1d28
 exit_tb $0x7fe55759edf1
 set_label $0x0
 exit_tb $0x7fe55759edf3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1d28
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67e2ce4
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1d2c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffff94
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67e1d30
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67e1d38
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67e1d34
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x170
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1d38
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e1d3c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x1
 nopn $0x2,$0x2
 or_i32 tmp6,r12,tmp5
 mov_i32 r12,tmp6
 set_label $0x1

 ---- 0xf67e1d40
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffff94
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r12,tmp5,leul,$0x0

 ---- 0xf67e1d44
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x194
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1d48
 movi_i32 tmp5,$0x4
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67e1d4c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 pc,$0xfffffffff67e2244
 exit_tb $0x0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e1d50
 exit_tb $0x7fe55759ee59
 set_label $0x0
 exit_tb $0x7fe55759ee5b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1d50
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffff94
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67e1d54
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r12
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e1d58
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 pc,$0xfffffffff67e2458
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e1d5c
 exit_tb $0x7fe55759eec1
 set_label $0x0
 exit_tb $0x7fe55759eec3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e2458
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x80
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e245c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffa8
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67e2460
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e2464
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 nopn $0x2,$0x2
 movi_i32 r12,$0x0
 set_label $0x1

 ---- 0xf67e2468
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffa8
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r12,tmp5,leul,$0x0

 ---- 0xf67e246c
 movi_i32 pc,$0xfffffffff67e1d5c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759ef2b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1d5c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67e2ce8
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1d60
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67e1d68
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67e1d64
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1d68
 movi_i32 tmp5,$0x20
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67e1d6c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67e36c4
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e1d70
 exit_tb $0x7fe55759ef91
 set_label $0x0
 exit_tb $0x7fe55759ef93
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1d70
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x78
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1d74
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e1d78
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffff6c
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0
 set_label $0x1

 ---- 0xf67e1d7c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 pc,$0xfffffffff67e32fc
 exit_tb $0x0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e1d80
 exit_tb $0x7fe55759eff9
 set_label $0x0
 exit_tb $0x7fe55759effb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1d80
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x34
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1d84
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x7c
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e1d88
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1d8c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e1d90
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffff88
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67e1d94
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 pc,$0xfffffffff67e224c
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e1d98
 exit_tb $0x7fe55759f061
 set_label $0x0
 exit_tb $0x7fe55759f063
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1d98
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffa8
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67e1d9c
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r12
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e1da0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67e2470
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e1da4
 exit_tb $0x7fe55759f0c9
 set_label $0x0
 exit_tb $0x7fe55759f0cb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e2470
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2c
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e2474
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffff94
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67e2478
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e247c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e2480
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e2484
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r10,leul,$0x0
 mov_i32 r1,tmp6
 set_label $0x1

 ---- 0xf67e2488
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r1
 mov_i32 r2,tmp6
 set_label $0x2

 ---- 0xf67e248c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x3
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x210
 add_i32 tmp5,r10,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x3

 ---- 0xf67e2490
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r12
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e2494
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r10,tmp5,leul,$0x0

 ---- 0xf67e2498
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x4
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e2980
 exit_tb $0x7fe55759f130
 set_label $0x4
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e249c
 exit_tb $0x7fe55759f131
 set_label $0x0
 exit_tb $0x7fe55759f133
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e2980
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67e2d40
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e2984
 nopn $0x2,$0x2
 nop 
 add_i32 tmp5,r4,r2
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e2988
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67e298c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x144
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e2990
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e2994
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e2264
 exit_tb $0x7fe55759f198
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e2998
 exit_tb $0x7fe55759f199
 set_label $0x0
 exit_tb $0x7fe55759f19b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e2998
 movi_i32 pc,$0xfffffffff67e1da4
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759f203
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1da4
 nopn $0x2,$0x2
 movi_i32 r3,$0x0

 ---- 0xf67e1da8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x64
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e1dac
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffbc
