Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67e1590
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r2,tmp6
 mov_i32 tmp6,r6
 qemu_st_i32 r6,tmp5,leul,$0x0

 ---- 0xf67e1594
 movi_i32 tmp5,$0xfffffffff67e159c
 movi_i32 tmp6,$0x50
 movi_i32 tmp5,$0xf67e15ec
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e1598
 mov_i32 tmp5,r4
 mov_i32 tmp6,r12
 add_i32 tmp6,r12,r4
 mov_i32 r12,tmp6

 ---- 0xf67e159c
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff67e15a4
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf67e15a0
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,r12,tmp6
 mov_i32 tmp6,r4
 add_i32 tmp6,r4,tmp5
 mov_i32 r12,tmp6

 ---- 0xf67e15a4
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r12,tmp6
 mov_i32 tmp6,r1
 add_i32 tmp6,r1,tmp5
 mov_i32 r12,tmp6

 ---- 0xf67e15a8
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r12,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf67e15ac
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4f8
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e15b0
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4fc
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e15b4
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r2
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r2,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF
 mov_i32 r4,ZF

 ---- 0xf67e15b8
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 nop 
 add_i32 tmp6,r3,CF
 mov_i32 r5,tmp6

 ---- 0xf67e15bc
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r14
 add_i32 tmp6,r14,tmp5
 mov_i32 r14,tmp6

 ---- 0xf67e15c0
 movi_i32 tmp5,$0x4d0
 mov_i32 tmp6,r1
 add_i32 tmp6,r1,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67e15c4
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r12,tmp6
 mov_i32 tmp6,r14
 qemu_st_i32 r14,tmp5,leul,$0x0

 ---- 0xf67e15c8
 movi_i32 tmp5,$0xc
 mov_i32 tmp6,r0
 add_i32 tmp6,r0,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67e15cc
 mov_i32 tmp5,r6
 movi_i32 tmp6,$0x250
 add_i32 tmp5,r6,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67e15d0
 mov_i32 tmp5,r6
 movi_i32 tmp6,$0x254
 add_i32 tmp5,r6,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67e15d4
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4f8
 add_i32 tmp5,r1,tmp6
 mov_i32 tmp6,r4
 qemu_st_i32 NF,tmp5,leul,$0x0

 ---- 0xf67e15d8
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4fc
 add_i32 tmp5,r1,tmp6
 mov_i32 tmp6,r5
 qemu_st_i32 r5,tmp5,leul,$0x0

 ---- 0xf67e15dc
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67e15e0
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x7f4
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e15e4
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r3,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r3,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68cff3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc1a8
 movi_i32 tmp5,$0xfffffffff67dc1b0
 movi_i32 tmp6,$0x7e0
 movi_i32 tmp5,$0xf67dc990
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc1ac
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67dc1b4
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67dc1b0
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x174
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dc1b4
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc1b8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc560
 exit_tb $0x7f9afc68d058
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc1bc
 exit_tb $0x7f9afc68d059
 set_label $0x0
 exit_tb $0x7f9afc68d05b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc1bc
 mov_i32 tmp5,r5
 mov_i32 r0,r5

 ---- 0xf67dc1c0
 movi_i32 tmp5,$0x20
 mov_i32 tmp6,r11
 sub_i32 tmp6,r11,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67dc1c4
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r11,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68d0c3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ded88
 movi_i32 tmp5,$0x25c
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67ded8c
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r11,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68d12b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3934
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r4,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67e3938
 movi_i32 tmp5,$0x8
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67e393c
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68d193

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e5f9c
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e5fa0
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e5fa4
 nop 
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e5fa8
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 qemu_st_i32 r3,r1,leul,$0x0

 ---- 0xf67e5fac
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e5fb0
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e5fb4
 mov_i32 tmp5,r2
 mov_i32 tmp6,r4
 qemu_st_i32 r4,r2,leul,$0x0

 ---- 0xf67e5fb8
 mov_i32 tmp5,r3
 nop 
 qemu_st_i32 r4,r3,leul,$0x0

 ---- 0xf67e5fbc
 mov_i32 tmp5,r1
 nop 
 qemu_st_i32 r4,r1,ub,$0x0

 ---- 0xf67e5fc0
 mov_i32 tmp5,r4
 mov_i32 r0,r4

 ---- 0xf67e5fc4
 movi_i32 tmp5,$0x1b8
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67e5fc8
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68d1fb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3b30
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffbc
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6

 ---- 0xf67e3b34
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r9
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r9
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e3b38
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e3ce8
 exit_tb $0x7f9afc68d260
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e3b3c
 exit_tb $0x7f9afc68d261
 set_label $0x0
 exit_tb $0x7f9afc68d263

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3b3c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffd8
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e3b40
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x194
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e3b44
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x5
 shr_i32 tmp5,r1,tmp6
 mov_i32 r2,tmp5

 ---- 0xf67e3b48
 movi_i32 tmp5,$0x3
 mov_i32 tmp6,r2
 and_i32 tmp6,r2,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF
 mov_i32 r2,NF

 ---- 0xf67e3b4c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e3ad0
 exit_tb $0x7f9afc68d2c8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e3b50
 exit_tb $0x7f9afc68d2c9
 set_label $0x0
 exit_tb $0x7f9afc68d2cb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3b50
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffa8
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6

 ---- 0xf67e3b54
 movi_i32 tmp5,$0x18
 mov_i32 tmp6,r13
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67e3b58
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffac
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67e3b5c
 movi_i32 tmp5,$0x40
 mov_i32 tmp6,r1
 movi_i32 tmp7,$0xffffffbf
 and_i32 tmp6,r1,tmp7
 mov_i32 r1,tmp6

 ---- 0xf67e3b60
 movi_i32 tmp5,$0x8
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67e3b64
 movi_i32 tmp5,$0x20
 mov_i32 tmp6,r1
 or_i32 tmp6,r1,tmp5
 mov_i32 r1,tmp6

 ---- 0xf67e3b68
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r9
 add_i32 tmp6,r9,tmp5
 mov_i32 r9,tmp6

 ---- 0xf67e3b6c
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67e3b70
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67e3b74
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67e3b78
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffac
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67e3b7c
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r4,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67e3b80
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffa8
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r9
 qemu_st_i32 r9,tmp5,leul,$0x0

 ---- 0xf67e3b84
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x194
 add_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r1
 qemu_st_i32 r1,tmp5,ub,$0x0

 ---- 0xf67e3b88
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e3ad0
 exit_tb $0x7f9afc68d330
 set_label $0x0
 exit_tb $0x7f9afc68d333

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3ad0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r7
 mov_i32 NF,r7
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r7
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e3ad4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 mov_i32 tmp5,r7
 mov_i32 tmp6,r6
 movi_i32 tmp7,$0x2
 shl_i32 tmp6,r6,tmp7
 add_i32 tmp5,r7,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0
 set_label $0x1

 ---- 0xf67e3ad8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r6
 add_i32 tmp6,r6,tmp5
 mov_i32 r6,tmp6
 set_label $0x2

 ---- 0xf67e3adc
 mov_i32 tmp5,r5
 qemu_ld_i32 tmp6,r5,leul,$0x0
 movi_i32 tmp7,$0x8
 add_i32 tmp5,r5,tmp7
 mov_i32 r5,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67e3ae0
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e3ae4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e3b90
 exit_tb $0x7f9afc68d398
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e3ae8
 exit_tb $0x7f9afc68d399
 set_label $0x0
 exit_tb $0x7f9afc68d39b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e41d8
 movi_i32 tmp5,$0x2
 mov_i32 tmp6,r3
 movi_i32 tmp7,$0xfffffffd
 and_i32 tmp6,r3,tmp7
 mov_i32 r3,tmp6

 ---- 0xf67e41dc
 movi_i32 tmp5,$0xffffffff80000003
 nop 
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r3,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF

 ---- 0xf67e41e0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67e3adc
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e41e4
 exit_tb $0x7f9afc68d401
 set_label $0x0
 exit_tb $0x7f9afc68d403

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3adc
 mov_i32 tmp5,r5
 qemu_ld_i32 tmp6,r5,leul,$0x0
 movi_i32 tmp7,$0x8
 add_i32 tmp5,r5,tmp7
 mov_i32 r5,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67e3ae0
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e3ae4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e3b90
 exit_tb $0x7f9afc68d468
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e3ae8
 exit_tb $0x7f9afc68d469
 set_label $0x0
 exit_tb $0x7f9afc68d46b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3b90
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r7
 mov_i32 NF,r7
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r7
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e3b94
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e3c00
 exit_tb $0x7f9afc68d4d0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e3b98
 exit_tb $0x7f9afc68d4d1
 set_label $0x0
 exit_tb $0x7f9afc68d4d3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3c00
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffa4
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67e3c04
 mov_i32 tmp5,r4
 qemu_ld_i32 tmp6,r4,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e3c08
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e3c0c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e3c40
 exit_tb $0x7f9afc68d538
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e3c10
 exit_tb $0x7f9afc68d539
 set_label $0x0
 exit_tb $0x7f9afc68d53b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3c10
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffffa4
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e3c14
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e3c24
 exit_tb $0x7f9afc68d5a0
 set_label $0x0
 exit_tb $0x7f9afc68d5a3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3c24
